Time Step,Time,SWE_mm
81,2018-10-04 09:00:00,0.000000000
82,2018-10-04 10:00:00,0.000000000
83,2018-10-04 11:00:00,0.000000000
84,2018-10-04 12:00:00,0.000000000
85,2018-10-04 13:00:00,0.000000000
86,2018-10-04 14:00:00,0.000000000
87,2018-10-04 15:00:00,0.000000000
88,2018-10-04 16:00:00,0.000000000
89,2018-10-04 17:00:00,0.000000000
90,2018-10-04 18:00:00,0.000000000
91,2018-10-04 19:00:00,0.000000000
92,2018-10-04 20:00:00,0.000000000
93,2018-10-04 21:00:00,0.000000000
94,2018-10-04 22:00:00,0.000000000
95,2018-10-04 23:00:00,0.000000000
96,2018-10-05 00:00:00,0.000000000
97,2018-10-05 01:00:00,0.000000000
98,2018-10-05 02:00:00,0.000000000
99,2018-10-05 03:00:00,0.000000000
100,2018-10-05 04:00:00,0.000000000
101,2018-10-05 05:00:00,0.000000000
102,2018-10-05 06:00:00,0.000000000
103,2018-10-05 07:00:00,0.000000000
104,2018-10-05 08:00:00,0.000000000
105,2018-10-05 09:00:00,0.000000000
106,2018-10-05 10:00:00,0.000000000
107,2018-10-05 11:00:00,0.000000000
108,2018-10-05 12:00:00,0.000000000
109,2018-10-05 13:00:00,0.000000000
110,2018-10-05 14:00:00,0.000000000
111,2018-10-05 15:00:00,0.000000000
112,2018-10-05 16:00:00,0.000000000
113,2018-10-05 17:00:00,0.000000000
114,2018-10-05 18:00:00,0.000000000
115,2018-10-05 19:00:00,0.000000000
116,2018-10-05 20:00:00,0.000000000
117,2018-10-05 21:00:00,0.000000000
118,2018-10-05 22:00:00,0.009386120
119,2018-10-05 23:00:00,0.011965400
120,2018-10-06 00:00:00,0.001495231
121,2018-10-06 01:00:00,0.000909986
122,2018-10-06 02:00:00,0.000666774
123,2018-10-06 03:00:00,0.000549960
124,2018-10-06 04:00:00,0.000435014
125,2018-10-06 05:00:00,0.000473255
126,2018-10-06 06:00:00,0.000574243
127,2018-10-06 07:00:00,0.000527874
128,2018-10-06 08:00:00,0.000477877
129,2018-10-06 09:00:00,0.000475134
130,2018-10-06 10:00:00,0.000822676
131,2018-10-06 11:00:00,0.000328279
132,2018-10-06 12:00:00,0.004412773
133,2018-10-06 13:00:00,0.011678245
134,2018-10-06 14:00:00,0.017474186
135,2018-10-06 15:00:00,0.015410914
136,2018-10-06 16:00:00,0.001064217
137,2018-10-06 17:00:00,0.001503832
138,2018-10-06 18:00:00,0.111463659
139,2018-10-06 19:00:00,0.025285069
140,2018-10-06 20:00:00,0.019700678
141,2018-10-06 21:00:00,0.013618215
142,2018-10-06 22:00:00,0.007155975
143,2018-10-06 23:00:00,0.004724220
144,2018-10-07 00:00:00,0.001348668
145,2018-10-07 01:00:00,0.001139083
146,2018-10-07 02:00:00,0.000702319
147,2018-10-07 03:00:00,0.000376122
148,2018-10-07 04:00:00,0.000384195
149,2018-10-07 05:00:00,0.000277528
150,2018-10-07 06:00:00,0.000203732
151,2018-10-07 07:00:00,0.000182912
152,2018-10-07 08:00:00,0.000141103
153,2018-10-07 09:00:00,0.000111144
154,2018-10-07 10:00:00,0.000104888
155,2018-10-07 11:00:00,0.147283792
156,2018-10-07 12:00:00,1.018121958
157,2018-10-07 13:00:00,1.363857388
158,2018-10-07 14:00:00,1.891208529
159,2018-10-07 15:00:00,3.014621019
160,2018-10-07 16:00:00,3.752521753
161,2018-10-07 17:00:00,4.291999817
162,2018-10-07 18:00:00,4.652181625
163,2018-10-07 19:00:00,4.887486458
164,2018-10-07 20:00:00,5.313125610
165,2018-10-07 21:00:00,5.454989910
166,2018-10-07 22:00:00,5.704994202
167,2018-10-07 23:00:00,6.161395073
168,2018-10-08 00:00:00,6.986786842
169,2018-10-08 01:00:00,7.714070320
170,2018-10-08 02:00:00,8.229963303
171,2018-10-08 03:00:00,8.745129585
172,2018-10-08 04:00:00,8.983278275
173,2018-10-08 05:00:00,9.140462875
174,2018-10-08 06:00:00,9.278723717
175,2018-10-08 07:00:00,9.343370438
176,2018-10-08 08:00:00,9.452429771
177,2018-10-08 09:00:00,9.599913597
178,2018-10-08 10:00:00,9.648683548
179,2018-10-08 11:00:00,9.931428909
180,2018-10-08 12:00:00,11.128513336
181,2018-10-08 13:00:00,11.362743378
182,2018-10-08 14:00:00,11.836046219
183,2018-10-08 15:00:00,12.285785675
184,2018-10-08 16:00:00,13.406194687
185,2018-10-08 17:00:00,15.043983459
186,2018-10-08 18:00:00,15.770021439
187,2018-10-08 19:00:00,16.724275589
188,2018-10-08 20:00:00,18.117450714
189,2018-10-08 21:00:00,18.601982117
190,2018-10-08 22:00:00,18.941082001
191,2018-10-08 23:00:00,19.210441589
192,2018-10-09 00:00:00,19.288784027
193,2018-10-09 01:00:00,19.465662003
194,2018-10-09 02:00:00,19.528450012
195,2018-10-09 03:00:00,19.560255051
196,2018-10-09 04:00:00,19.608484268
197,2018-10-09 05:00:00,19.637540817
198,2018-10-09 06:00:00,19.649635315
199,2018-10-09 07:00:00,19.676307678
200,2018-10-09 08:00:00,19.735340118
201,2018-10-09 09:00:00,19.786590576
202,2018-10-09 10:00:00,19.812524796
203,2018-10-09 11:00:00,19.868616104
204,2018-10-09 12:00:00,19.923664093
205,2018-10-09 13:00:00,19.984691620
206,2018-10-09 14:00:00,20.029472351
207,2018-10-09 15:00:00,20.079071045
208,2018-10-09 16:00:00,20.118618011
209,2018-10-09 17:00:00,20.141315460
210,2018-10-09 18:00:00,20.851188660
211,2018-10-09 19:00:00,21.601421356
212,2018-10-09 20:00:00,21.953805923
213,2018-10-09 21:00:00,22.055278778
214,2018-10-09 22:00:00,21.954517365
215,2018-10-09 23:00:00,21.947572708
216,2018-10-10 00:00:00,21.951393127
217,2018-10-10 01:00:00,22.098274231
218,2018-10-10 02:00:00,22.284667969
219,2018-10-10 03:00:00,22.210165024
220,2018-10-10 04:00:00,22.153774261
221,2018-10-10 05:00:00,22.129417419
222,2018-10-10 06:00:00,22.069160461
223,2018-10-10 07:00:00,22.001976013
224,2018-10-10 08:00:00,22.044878006
225,2018-10-10 09:00:00,22.012084961
226,2018-10-10 10:00:00,21.991331100
227,2018-10-10 11:00:00,21.959064484
228,2018-10-10 12:00:00,22.046062469
229,2018-10-10 13:00:00,23.830307007
230,2018-10-10 14:00:00,25.647199631
231,2018-10-10 15:00:00,28.442932129
232,2018-10-10 16:00:00,31.044519424
233,2018-10-10 17:00:00,33.112716675
234,2018-10-10 18:00:00,33.077537537
235,2018-10-10 19:00:00,35.161434174
236,2018-10-10 20:00:00,35.321144104
237,2018-10-10 21:00:00,35.156860352
238,2018-10-10 22:00:00,34.877067566
239,2018-10-10 23:00:00,34.785079956
240,2018-10-11 00:00:00,34.691993713
241,2018-10-11 01:00:00,34.587211609
242,2018-10-11 02:00:00,34.475082397
243,2018-10-11 03:00:00,34.358264923
244,2018-10-11 04:00:00,34.238037109
245,2018-10-11 05:00:00,34.117610931
246,2018-10-11 06:00:00,33.994144440
247,2018-10-11 07:00:00,33.873523712
248,2018-10-11 08:00:00,33.756946564
249,2018-10-11 09:00:00,33.694091797
250,2018-10-11 10:00:00,33.589988708
251,2018-10-11 11:00:00,33.491519928
252,2018-10-11 12:00:00,33.386260986
253,2018-10-11 13:00:00,33.290252686
254,2018-10-11 14:00:00,33.288196564
255,2018-10-11 15:00:00,33.292667389
256,2018-10-11 16:00:00,33.338844299
257,2018-10-11 17:00:00,33.927917480
258,2018-10-11 18:00:00,34.922840118
259,2018-10-11 19:00:00,35.505237579
260,2018-10-11 20:00:00,38.404846191
261,2018-10-11 21:00:00,39.136676788
262,2018-10-11 22:00:00,38.575714111
263,2018-10-11 23:00:00,38.720165253
264,2018-10-12 00:00:00,39.100776672
265,2018-10-12 01:00:00,38.788784027
266,2018-10-12 02:00:00,38.644302368
267,2018-10-12 03:00:00,38.479095459
268,2018-10-12 04:00:00,38.338439941
269,2018-10-12 05:00:00,38.132968903
270,2018-10-12 06:00:00,37.939231873
271,2018-10-12 07:00:00,37.753700256
272,2018-10-12 08:00:00,37.587585449
273,2018-10-12 09:00:00,37.451519012
274,2018-10-12 10:00:00,37.316368103
275,2018-10-12 11:00:00,37.190689087
276,2018-10-12 12:00:00,37.076618195
277,2018-10-12 13:00:00,36.967166901
278,2018-10-12 14:00:00,36.858673096
279,2018-10-12 15:00:00,36.748672485
280,2018-10-12 16:00:00,36.631183624
281,2018-10-12 17:00:00,36.496704102
282,2018-10-12 18:00:00,36.318431854
283,2018-10-12 19:00:00,36.082023621
284,2018-10-12 20:00:00,35.399028778
285,2018-10-12 21:00:00,34.632698059
286,2018-10-12 22:00:00,33.629917145
287,2018-10-12 23:00:00,32.957767487
288,2018-10-13 00:00:00,32.391693115
289,2018-10-13 01:00:00,31.906509399
290,2018-10-13 02:00:00,31.485015869
291,2018-10-13 03:00:00,31.120439529
292,2018-10-13 04:00:00,30.805664062
293,2018-10-13 05:00:00,30.533014297
294,2018-10-13 06:00:00,30.295194626
295,2018-10-13 07:00:00,30.090633392
296,2018-10-13 08:00:00,29.915691376
297,2018-10-13 09:00:00,29.766506195
298,2018-10-13 10:00:00,29.641109467
299,2018-10-13 11:00:00,29.532356262
300,2018-10-13 12:00:00,29.441364288
301,2018-10-13 13:00:00,29.365369797
302,2018-10-13 14:00:00,29.302709579
303,2018-10-13 15:00:00,29.249662399
304,2018-10-13 16:00:00,29.195653915
305,2018-10-13 17:00:00,29.124160767
306,2018-10-13 18:00:00,29.006788254
307,2018-10-13 19:00:00,28.825256348
308,2018-10-13 20:00:00,28.565046310
309,2018-10-13 21:00:00,27.970001221
310,2018-10-13 22:00:00,27.097141266
311,2018-10-13 23:00:00,26.502901077
312,2018-10-14 00:00:00,26.006721497
313,2018-10-14 01:00:00,25.591196060
314,2018-10-14 02:00:00,25.234914780
315,2018-10-14 03:00:00,24.925632477
316,2018-10-14 04:00:00,24.656192780
317,2018-10-14 05:00:00,24.421043396
318,2018-10-14 06:00:00,24.218748093
319,2018-10-14 07:00:00,24.045246124
320,2018-10-14 08:00:00,23.899810791
321,2018-10-14 09:00:00,23.785684586
322,2018-10-14 10:00:00,23.694196701
323,2018-10-14 11:00:00,23.618291855
324,2018-10-14 12:00:00,23.553241730
325,2018-10-14 13:00:00,23.495634079
326,2018-10-14 14:00:00,23.447757721
327,2018-10-14 15:00:00,23.408010483
328,2018-10-14 16:00:00,23.352035522
329,2018-10-14 17:00:00,23.272066116
330,2018-10-14 18:00:00,23.157846451
331,2018-10-14 19:00:00,23.000595093
332,2018-10-14 20:00:00,22.773546219
333,2018-10-14 21:00:00,22.337902069
334,2018-10-14 22:00:00,21.759916306
335,2018-10-14 23:00:00,21.363214493
336,2018-10-15 00:00:00,21.029056549
337,2018-10-15 01:00:00,20.749259949
338,2018-10-15 02:00:00,20.509111404
339,2018-10-15 03:00:00,20.313241959
340,2018-10-15 04:00:00,20.140205383
341,2018-10-15 05:00:00,19.989257812
342,2018-10-15 06:00:00,19.863431931
343,2018-10-15 07:00:00,19.760925293
344,2018-10-15 08:00:00,19.677513123
345,2018-10-15 09:00:00,19.611507416
346,2018-10-15 10:00:00,19.561590195
347,2018-10-15 11:00:00,19.527227402
348,2018-10-15 12:00:00,19.503782272
349,2018-10-15 13:00:00,19.489194870
350,2018-10-15 14:00:00,19.482391357
351,2018-10-15 15:00:00,19.479730606
352,2018-10-15 16:00:00,19.470325470
353,2018-10-15 17:00:00,19.434488297
354,2018-10-15 18:00:00,19.344966888
355,2018-10-15 19:00:00,19.183195114
356,2018-10-15 20:00:00,19.615123749
357,2018-10-15 21:00:00,20.123106003
358,2018-10-15 22:00:00,20.592571259
359,2018-10-15 23:00:00,20.578489304
360,2018-10-16 00:00:00,20.425987244
361,2018-10-16 01:00:00,20.278923035
362,2018-10-16 02:00:00,20.138952255
363,2018-10-16 03:00:00,20.034229279
364,2018-10-16 04:00:00,19.967342377
365,2018-10-16 05:00:00,19.932533264
366,2018-10-16 06:00:00,19.897798538
367,2018-10-16 07:00:00,19.863067627
368,2018-10-16 08:00:00,19.841297150
369,2018-10-16 09:00:00,19.821304321
370,2018-10-16 10:00:00,19.798950195
371,2018-10-16 11:00:00,19.770484924
372,2018-10-16 12:00:00,19.741876602
373,2018-10-16 13:00:00,19.722398758
374,2018-10-16 14:00:00,19.710102081
375,2018-10-16 15:00:00,19.692615509
376,2018-10-16 16:00:00,19.667303085
377,2018-10-16 17:00:00,19.613264084
378,2018-10-16 18:00:00,19.515378952
379,2018-10-16 19:00:00,19.391807556
380,2018-10-16 20:00:00,19.201482773
381,2018-10-16 21:00:00,18.738937378
382,2018-10-16 22:00:00,17.740839005
383,2018-10-16 23:00:00,17.077419281
384,2018-10-17 00:00:00,16.648366928
385,2018-10-17 01:00:00,16.276538849
386,2018-10-17 02:00:00,15.906974792
387,2018-10-17 03:00:00,15.537298203
388,2018-10-17 04:00:00,15.224060059
389,2018-10-17 05:00:00,14.949318886
390,2018-10-17 06:00:00,14.699808121
391,2018-10-17 07:00:00,14.543720245
392,2018-10-17 08:00:00,14.411496162
393,2018-10-17 09:00:00,14.239908218
394,2018-10-17 10:00:00,14.074681282
395,2018-10-17 11:00:00,13.921875000
396,2018-10-17 12:00:00,13.783875465
397,2018-10-17 13:00:00,13.655184746
398,2018-10-17 14:00:00,13.589717865
399,2018-10-17 15:00:00,13.486520767
400,2018-10-17 16:00:00,13.384325027
401,2018-10-17 17:00:00,13.277972221
402,2018-10-17 18:00:00,13.149249077
403,2018-10-17 19:00:00,13.033163071
404,2018-10-17 20:00:00,12.776105881
405,2018-10-17 21:00:00,11.557003021
406,2018-10-17 22:00:00,8.782127380
407,2018-10-17 23:00:00,8.669645309
408,2018-10-18 00:00:00,8.602396011
409,2018-10-18 01:00:00,8.513832092
410,2018-10-18 02:00:00,8.470159531
411,2018-10-18 03:00:00,8.477260590
412,2018-10-18 04:00:00,8.596169472
413,2018-10-18 05:00:00,8.620183945
414,2018-10-18 06:00:00,8.668762207
415,2018-10-18 07:00:00,8.781181335
416,2018-10-18 08:00:00,9.307281494
417,2018-10-18 09:00:00,9.909687996
418,2018-10-18 10:00:00,10.220789909
419,2018-10-18 11:00:00,10.511550903
420,2018-10-18 12:00:00,10.830966949
421,2018-10-18 13:00:00,11.011033058
422,2018-10-18 14:00:00,11.118100166
423,2018-10-18 15:00:00,11.224021912
424,2018-10-18 16:00:00,11.262228012
425,2018-10-18 17:00:00,11.258660316
426,2018-10-18 18:00:00,11.253761292
427,2018-10-18 19:00:00,11.178443909
428,2018-10-18 20:00:00,10.863169670
429,2018-10-18 21:00:00,6.509794235
430,2018-10-18 22:00:00,2.170825243
431,2018-10-18 23:00:00,2.183129311
432,2018-10-19 00:00:00,2.199402809
433,2018-10-19 01:00:00,2.230105400
434,2018-10-19 02:00:00,2.258356571
435,2018-10-19 03:00:00,2.285121679
436,2018-10-19 04:00:00,2.309755802
437,2018-10-19 05:00:00,2.331808567
438,2018-10-19 06:00:00,2.352945089
439,2018-10-19 07:00:00,2.372397900
440,2018-10-19 08:00:00,2.392484903
441,2018-10-19 09:00:00,2.411301613
442,2018-10-19 10:00:00,2.429766655
443,2018-10-19 11:00:00,2.445538759
444,2018-10-19 12:00:00,2.459178448
445,2018-10-19 13:00:00,2.466433048
446,2018-10-19 14:00:00,2.470603228
447,2018-10-19 15:00:00,2.469216108
448,2018-10-19 16:00:00,2.454321861
449,2018-10-19 17:00:00,2.406086683
450,2018-10-19 18:00:00,2.306338549
451,2018-10-19 19:00:00,2.140577316
452,2018-10-19 20:00:00,1.975928545
453,2018-10-19 21:00:00,0.000914947
454,2018-10-19 22:00:00,0.000492640
455,2018-10-19 23:00:00,0.000172278
456,2018-10-20 00:00:00,0.000046638
457,2018-10-20 01:00:00,0.000066016
458,2018-10-20 02:00:00,0.000060708
459,2018-10-20 03:00:00,0.000050425
460,2018-10-20 04:00:00,0.000038164
461,2018-10-20 05:00:00,0.000028140
462,2018-10-20 06:00:00,0.000021892
463,2018-10-20 07:00:00,0.000016185
464,2018-10-20 08:00:00,0.000011156
465,2018-10-20 09:00:00,0.000002752
466,2018-10-20 10:00:00,0.000013168
467,2018-10-20 11:00:00,0.000006766
468,2018-10-20 12:00:00,0.000014551
469,2018-10-20 13:00:00,0.000016239
470,2018-10-20 14:00:00,0.000026323
471,2018-10-20 15:00:00,0.000020129
472,2018-10-20 16:00:00,0.000015280
473,2018-10-20 17:00:00,0.000018468
474,2018-10-20 18:00:00,0.000026876
475,2018-10-20 19:00:00,0.000031696
476,2018-10-20 20:00:00,0.000031774
477,2018-10-20 21:00:00,0.000026839
478,2018-10-20 22:00:00,0.000016447
479,2018-10-20 23:00:00,0.000009745
480,2018-10-21 00:00:00,0.000001951
481,2018-10-21 01:00:00,0.000001604
482,2018-10-21 02:00:00,0.000001789
483,2018-10-21 03:00:00,0.000001067
484,2018-10-21 04:00:00,0.000000000
485,2018-10-21 05:00:00,0.000003212
486,2018-10-21 06:00:00,0.002874546
487,2018-10-21 07:00:00,0.000005624
488,2018-10-21 08:00:00,0.000010407
489,2018-10-21 09:00:00,0.000336442
490,2018-10-21 10:00:00,0.000007883
491,2018-10-21 11:00:00,0.000006872
492,2018-10-21 12:00:00,0.000007646
493,2018-10-21 13:00:00,0.000011644
494,2018-10-21 14:00:00,0.000023274
495,2018-10-21 15:00:00,0.000020021
496,2018-10-21 16:00:00,0.000017343
497,2018-10-21 17:00:00,0.000017957
498,2018-10-21 18:00:00,0.000056892
499,2018-10-21 19:00:00,0.000070155
500,2018-10-21 20:00:00,0.000059076
501,2018-10-21 21:00:00,0.000052040
502,2018-10-21 22:00:00,0.000030732
503,2018-10-21 23:00:00,0.000017718
504,2018-10-22 00:00:00,0.000004002
505,2018-10-22 01:00:00,0.000002647
506,2018-10-22 02:00:00,0.000001652
507,2018-10-22 03:00:00,0.000000000
508,2018-10-22 04:00:00,0.000001660
509,2018-10-22 05:00:00,0.000001996
510,2018-10-22 06:00:00,0.000002796
511,2018-10-22 07:00:00,0.006559905
512,2018-10-22 08:00:00,0.015463684
513,2018-10-22 09:00:00,0.010902985
514,2018-10-22 10:00:00,0.014408375
515,2018-10-22 11:00:00,0.015631162
516,2018-10-22 12:00:00,0.011257224
517,2018-10-22 13:00:00,0.009690122
518,2018-10-22 14:00:00,0.006786370
519,2018-10-22 15:00:00,0.000022154
520,2018-10-22 16:00:00,0.000021505
521,2018-10-22 17:00:00,0.000051699
522,2018-10-22 18:00:00,0.000087260
523,2018-10-22 19:00:00,0.000082904
524,2018-10-22 20:00:00,0.000075426
525,2018-10-22 21:00:00,0.000055698
526,2018-10-22 22:00:00,0.000032770
527,2018-10-22 23:00:00,0.000016958
528,2018-10-23 00:00:00,0.000003831
529,2018-10-23 01:00:00,0.000002612
530,2018-10-23 02:00:00,0.363424808
531,2018-10-23 03:00:00,0.822972298
532,2018-10-23 04:00:00,0.683128893
533,2018-10-23 05:00:00,0.360554397
534,2018-10-23 06:00:00,0.691243768
535,2018-10-23 07:00:00,1.149092793
536,2018-10-23 08:00:00,1.738017321
537,2018-10-23 09:00:00,2.275494099
538,2018-10-23 10:00:00,2.659038544
539,2018-10-23 11:00:00,3.108280659
540,2018-10-23 12:00:00,3.749328852
541,2018-10-23 13:00:00,4.378181934
542,2018-10-23 14:00:00,4.792194366
543,2018-10-23 15:00:00,5.095060349
544,2018-10-23 16:00:00,5.410852909
545,2018-10-23 17:00:00,5.571115494
546,2018-10-23 18:00:00,6.369798660
547,2018-10-23 19:00:00,7.102588177
548,2018-10-23 20:00:00,6.283353806
549,2018-10-23 21:00:00,1.384314179
550,2018-10-23 22:00:00,1.642771244
551,2018-10-23 23:00:00,0.238480181
552,2018-10-24 00:00:00,0.481244355
553,2018-10-24 01:00:00,0.367803156
554,2018-10-24 02:00:00,0.352431715
555,2018-10-24 03:00:00,0.444865674
556,2018-10-24 04:00:00,0.588155210
557,2018-10-24 05:00:00,0.657589018
558,2018-10-24 06:00:00,0.649913251
559,2018-10-24 07:00:00,0.766124427
560,2018-10-24 08:00:00,0.945721388
561,2018-10-24 09:00:00,1.075521231
562,2018-10-24 10:00:00,1.056789756
563,2018-10-24 11:00:00,1.148560643
564,2018-10-24 12:00:00,1.306619406
565,2018-10-24 13:00:00,1.381527781
566,2018-10-24 14:00:00,1.481485605
567,2018-10-24 15:00:00,1.585219622
568,2018-10-24 16:00:00,1.546643138
569,2018-10-24 17:00:00,1.217108369
570,2018-10-24 18:00:00,0.482924551
571,2018-10-24 19:00:00,0.096292153
572,2018-10-24 20:00:00,0.073944181
573,2018-10-24 21:00:00,0.054724537
574,2018-10-24 22:00:00,0.040837158
575,2018-10-24 23:00:00,0.024233755
576,2018-10-25 00:00:00,0.006318422
577,2018-10-25 01:00:00,0.005149194
578,2018-10-25 02:00:00,0.004590057
579,2018-10-25 03:00:00,0.004877438
580,2018-10-25 04:00:00,0.004908464
581,2018-10-25 05:00:00,0.004524980
582,2018-10-25 06:00:00,0.004551243
583,2018-10-25 07:00:00,0.005533457
584,2018-10-25 08:00:00,0.005108339
585,2018-10-25 09:00:00,0.004269300
586,2018-10-25 10:00:00,0.004205590
587,2018-10-25 11:00:00,0.003988439
588,2018-10-25 12:00:00,0.003462592
589,2018-10-25 13:00:00,0.003277409
590,2018-10-25 14:00:00,0.003185117
591,2018-10-25 15:00:00,0.002872197
592,2018-10-25 16:00:00,0.001983330
593,2018-10-25 17:00:00,0.001758875
594,2018-10-25 18:00:00,0.002185697
595,2018-10-25 19:00:00,0.002568142
596,2018-10-25 20:00:00,0.027591994
597,2018-10-25 21:00:00,0.024708537
598,2018-10-25 22:00:00,0.009322515
599,2018-10-25 23:00:00,0.014487007
600,2018-10-26 00:00:00,0.002097944
601,2018-10-26 01:00:00,0.001943557
602,2018-10-26 02:00:00,0.001281222
603,2018-10-26 03:00:00,0.001125386
604,2018-10-26 04:00:00,0.001233607
605,2018-10-26 05:00:00,0.001378527
606,2018-10-26 06:00:00,0.001299903
607,2018-10-26 07:00:00,0.001217123
608,2018-10-26 08:00:00,0.000933064
609,2018-10-26 09:00:00,0.000700439
610,2018-10-26 10:00:00,0.000679754
611,2018-10-26 11:00:00,0.000978036
612,2018-10-26 12:00:00,0.001141980
613,2018-10-26 13:00:00,0.000990122
614,2018-10-26 14:00:00,0.001041066
615,2018-10-26 15:00:00,0.000880234
616,2018-10-26 16:00:00,0.000667795
617,2018-10-26 17:00:00,0.000523343
618,2018-10-26 18:00:00,0.000435275
619,2018-10-26 19:00:00,0.000388915
620,2018-10-26 20:00:00,0.000299943
621,2018-10-26 21:00:00,0.000208872
622,2018-10-26 22:00:00,0.000118320
623,2018-10-26 23:00:00,0.000063064
624,2018-10-27 00:00:00,0.000013267
625,2018-10-27 01:00:00,0.000007940
626,2018-10-27 02:00:00,0.000006077
627,2018-10-27 03:00:00,0.000004123
628,2018-10-27 04:00:00,0.000004272
629,2018-10-27 05:00:00,0.000003553
630,2018-10-27 06:00:00,0.000002809
631,2018-10-27 07:00:00,0.000002433
632,2018-10-27 08:00:00,0.000001898
633,2018-10-27 09:00:00,0.000001390
634,2018-10-27 10:00:00,0.000000000
635,2018-10-27 11:00:00,0.000000000
636,2018-10-27 12:00:00,0.000000000
637,2018-10-27 13:00:00,0.000000000
638,2018-10-27 14:00:00,0.000000000
639,2018-10-27 15:00:00,0.000000000
640,2018-10-27 16:00:00,0.000000000
641,2018-10-27 17:00:00,0.000000000
642,2018-10-27 18:00:00,0.000000000
643,2018-10-27 19:00:00,0.000000000
644,2018-10-27 20:00:00,0.000000000
645,2018-10-27 21:00:00,0.000000000
646,2018-10-27 22:00:00,0.000000000
647,2018-10-27 23:00:00,0.000000000
648,2018-10-28 00:00:00,0.000000000
649,2018-10-28 01:00:00,0.000000000
650,2018-10-28 02:00:00,0.000000000
651,2018-10-28 03:00:00,0.000000000
652,2018-10-28 04:00:00,0.000000000
653,2018-10-28 05:00:00,0.000000000
654,2018-10-28 06:00:00,0.000000000
655,2018-10-28 07:00:00,0.000000000
656,2018-10-28 08:00:00,0.000000000
657,2018-10-28 09:00:00,0.000000000
658,2018-10-28 10:00:00,0.000000000
659,2018-10-28 11:00:00,0.000000000
660,2018-10-28 12:00:00,0.000000000
661,2018-10-28 13:00:00,0.000000000
662,2018-10-28 14:00:00,0.000000000
663,2018-10-28 15:00:00,0.000000000
664,2018-10-28 16:00:00,0.000000000
